"Id","baseMean","log2foldchange.LLO.vs.Neg","BH.adjusted.p.values","LLO1_raw","LLO2_raw","LLO3_raw","Neg1_raw","Neg2_raw","Neg3_raw","LLO1_norm","LLO2_norm","LLO3_norm","Neg1_norm","Neg2_norm","Neg3_norm"
"78","ENSG00000125740",37699.8079986908,7.02094193860272,0,1380,1344,928,2573,2081,2468,1331.29785089744,1245.03473047441,953.647418916667,2813.30276284396,2303.10733286257,2124.88786705636
"131","ENSG00000087074",29532.0822066349,1.38668116514116,2.4987864902165e-15,22,21,44,6,8,13,21.2235889273505,19.4536676636627,45.2160414141523,6.56036400196805,8.85384846847698,11.1926832543487
"195","ENSG00000162772",20788.4802930783,2.142611640133,1.03493843026083e-33,2400,2418,2801,683,657,672,2315.30061025642,2239.95087670174,2878.41209093274,746.788102224029,727.122305473672,578.575626686334
"237","ENSG00000160888",17382.805769463,1.39508313938417,7.11919915667114e-12,27,27,36,9,4,13,26.0471318653847,25.0118584247092,36.9949429752155,9.84054600295207,4.42692423423849,11.1926832543487
"335","ENSG00000175592",14556.1294427151,1.30533483829022,2.36672182771249e-13,3568,4807,3767,1042,2004,2390,3442.08024058121,4453.03716472508,3871.10972743436,1139.31654834178,2217.88904135348,2057.73176753027
"534","ENSG00000164442",13763.552177568,1.46879894973411,1.25689739647392e-18,1864,1754,1502,721,675,828,1798.21680729915,1624.84443247926,1543.51123191038,788.337074236494,747.043464527745,712.887825738519
"564","ENSG00000134294",13017.4654879602,1.0159801346705,8.94020065678106e-05,14,13,16,3,0,0,13.5059202264958,12.0427466489341,16.4421968778736,3.28018200098402,0,0
"1061","ENSG00000171223",11950.5759859505,1.26861908934103,1.9744685232829e-08,110,117,143,24,25,38,106.117944636753,108.384719840407,146.952134595995,26.2414560078722,27.6682764639906,32.7170741280963
"1115","ENSG00000251562",11519.6571489498,1.05860027776402,0.00169756664902502,4307,4329,3622,2178,1559,2026,4154.99988682267,4010.23463409505,3722.10231822863,2381.4121327144,1725.39372029445,1744.3366364085
"1162","ENSG00000177606",11422.599469825,2.08166624928073,8.11765839547437e-30,21,11,17,0,0,0,20.2588803397437,10.1900163952519,17.4698341827407,0,0,0
"1240","ENSG00000148339",8838.52907906973,1.25758448725956,3.94975940219602e-11,2526,3001,2007,513,984,1215,2436.85389229488,2780.02174565009,2062.46807086827,560.911122168268,1089.02336162267,1046.08539646413
"1315","ENSG00000204569",8689.18647407974,1.13228325493,4.07966475638212e-11,1713,1545,2355,876,593,945,1652.54581057052,1431.23412096947,2420.08585296202,957.813144287335,656.291517725856,813.621975027658
"1656","ENSG00000134531",8442.39492243734,1.14567927113087,9.02305581133209e-09,2221,2620,1948,550,890,961,2142.6177730748,2427.07663232364,2001.83746988111,601.366700180404,984.990642118064,827.397585186856
"1658","ENSG00000183864",7399.92618132971,1.00105505057826,2.84361589450526e-08,74,78,100,12,16,20,71.3884354829063,72.2564798936044,102.76373048671,13.1207280039361,17.707696936954,17.219512698998
"1715","ENSG00000123358",7352.52702073847,1.51378469796768,8.08561600209874e-22,45765,45204,41013,16931,15414,15621,44149.8885118271,41875.4091937243,42146.4887845143,18512.2538195535,17059.152536638,13449.3003935524
"1753","ENSG00000132510",6793.76983641167,1.20832789263393,7.19610753220705e-12,33,37,24,5,12,12,31.8353833910258,34.27550969312,24.6632953168103,5.46697000164004,13.2807727027155,10.3317076193988
"1782","ENSG00000122257",6691.85591210593,1.19229975944068,1.27350152879406e-09,928,1040,800,382,286,396,895.249569299149,963.419731914726,822.109843893678,417.676508125299,316.525082748052,340.946351440161
"1848","ENSG00000144655",6658.68776264731,1.86590756227669,3.9365880890297e-24,112,143,224,13,12,22,108.047361811966,132.470213138275,230.19075629023,14.2141220042641,13.2807727027155,18.9414639688978
"2066","ENSG00000177494",6166.10331589948,-1.27409639727307,2.26411522582342e-09,3295,3742,2949,971,1654,1783,3178.71479616454,3466.45830463933,3030.50241205307,1061.6855743185,1830.53317085762,1535.11955711568
"2150","ENSG00000185022",5579.95139020967,1.76681646379989,1.99134771086807e-22,16,25,26,3,5,1,15.4353374017095,23.1591281710271,26.7185699265445,3.28018200098402,5.53365529279811,0.860975634949902
"2493","ENSG00000136826",5478.4254349863,1.8903043153261,2.86311813612909e-34,39,28,33,9,6,16,37.6236349166668,25.9382235515503,33.9120310606142,9.84054600295207,6.64038635135774,13.7756101591984
"2698","ENSG00000170345",5289.97444309752,7.59479586547515,2.08460200125552e-186,623,679,451,188,151,284,601.013450079063,629.001921125095,463.464424495061,205.558072061665,167.116389842503,244.517080325772
"2751","ENSG00000120738",5200.61951352856,6.21642841196444,1.7468721046536e-36,467,501,562,199,161,220,450.518910412395,464.108928547382,577.532165335309,217.585406065274,178.183700428099,189.414639688978
"2997","ENSG00000165494",4537.10511886941,1.22986236763185,1.5020036022729e-08,450,433,562,180,192,259,434.118864423079,401.116099922189,577.532165335309,196.810920059041,212.492363243448,222.992689452025
"3088","ENSG00000166189",4337.93052141345,-1.04996610452166,1.11456685082524e-06,26,25,42,6,3,5,25.0824232777779,23.1591281710271,43.1607668044181,6.56036400196805,3.32019317567887,4.30487817474951
"3150","ENSG00000184545",4151.85586494635,1.1273140476389,1.95464966608121e-13,24,15,65,3,1,9,23.1530061025642,13.8954769026162,66.7964248163614,3.28018200098402,1.10673105855962,7.74878071454912
"3171","ENSG00000173334",4056.05330828808,2.23305844280681,1.17241343081533e-42,49,38,81,1,0,3,47.2707207927353,35.2018748199611,83.2386216942349,1.09339400032801,0,2.58292690484971
"3178","ENSG00000116285",3985.8812591812,1.45587272247216,1.56923733604448e-13,193,189,132,313,433,522,186.18875740812,175.083008972965,135.648124242457,342.232322102666,479.214548356317,449.429281443849
"3300","ENSG00000115963",3898.39039776057,1.28432115795755,5.64076446639493e-09,7,7,24,0,1,2,6.75296011324789,6.48455588788758,24.6632953168103,0,1.10673105855962,1.7219512698998
"3443","ENSG00000173530",3684.09929186905,1.29613037106079,8.11698652798523e-17,106,129,119,18,41,55,102.259110286325,119.5011013625,122.288839279185,19.6810920059041,45.3759734009445,47.3536599222446
"3547","ENSG00000128016",3424.54417482437,1.00698865319023,2.21843946953784e-05,536,464,1185,35,20,66,517.083802957267,429.833418854262,1217.75020626751,38.2687900114803,22.1346211711925,56.8243919066935
"3820","ENSG00000141682",3244.61519891796,1.01841523639282,4.45300340401399e-05,55,39,31,11,4,6,53.0589723183763,36.1282399468022,31.85675645088,12.0273340036081,4.42692423423849,5.16585380969941
"3964","ENSG00000267519",3190.38553651857,1.99981957252583,2.09479589563337e-29,35,36,44,12,15,12,33.7648005662395,33.349144566279,45.2160414141523,13.1207280039361,16.6009658783943,10.3317076193988
"4135","ENSG00000070495",2956.41322142728,1.02292772563557,3.01406252274189e-07,3596,3662,4315,792,753,864,3469.0920810342,3392.34909449204,4434.25497050153,865.968048259782,833.368487095396,743.882948596715
"4239","ENSG00000167173",2875.648323083,-1.03012059096366,2.32143329951946e-06,4854,4883,3846,949,1104,1191,4682.69548424361,4523.440914365,3952.29307451886,1037.63090631128,1221.83108864982,1025.42198122533
"4492","ENSG00000013441",2863.52741499436,1.11943473153746,3.57255852562092e-05,2238,2031,2840,324,316,340,2159.01781906411,1881.44757261424,2918.48994582256,354.259656106274,349.727014504841,292.731715882967
"4508","ENSG00000163874",2861.82244876923,1.99241458259125,1.78408543819913e-17,5337,6912,4896,1529,2287,3025,5148.64973205772,6403.03575672556,5031.31224462931,1671.79942650152,2531.09393092586,2604.45129572345
"4560","ENSG00000184205",2792.29696606168,1.106787253923,7.71795176633398e-11,5709,6914,5463,1521,2291,2544,5507.52132664746,6404.88848697924,5613.98259648896,1663.0522744989,2535.5208551601,2190.32201531255
"4579","ENSG00000113916",2740.55224155232,2.00251512214797,3.51986015826085e-34,47,35,58,118,63,137,45.3413036175216,32.4227794394379,59.6029636822917,129.020492038705,69.7240566892562,117.953661988137
"4611","ENSG00000124216",2433.27658511082,3.62946560372759,4.39148382031385e-13,387,491,536,76,65,125,373.342223403848,454.845277278971,550.813595408764,83.0979440249286,71.9375188063755,107.621954368738
"4707","ENSG00000120129",2420.12620950027,3.18057987732194,1.46369503237707e-39,138,148,141,47,63,95,133.129785089744,137.10203877248,144.896859986261,51.3895180154164,69.7240566892562,81.7926853202407
"4782","ENSG00000096717",2350.50230252479,1.12788639465984,9.91712482405957e-07,49,55,29,16,20,10,47.2707207927353,50.9500819762595,29.8014818411458,17.4943040052481,22.1346211711925,8.60975634949902
"4821","ENSG00000113070",2289.81927166328,2.20940522785814,1.39726519403907e-36,2228,2118,2240,563,494,494,2149.37073318804,1962.04133864941,2301.9075629023,615.580822184668,546.725142928454,425.321963665252
"4824","ENSG00000187678",2200.20610612753,2.47317615298744,1.79989676466616e-51,1703,1674,1710,236,234,318,1642.89872469445,1550.73522233197,1757.25979132274,258.04098407741,258.975067702952,273.790251914069
"4908","ENSG00000126368",2016.74535202129,1.02888103559267,7.35434470581895e-08,1457,1211,1270,37,62,70,1405.58041214317,1121.82816860455,1305.09937718121,40.4555780121363,68.6173256306966,60.2682944464932
"4955","ENSG00000209082",1989.06681629722,1.28106529031503,1.38489926618392e-10,96,82,90,16,34,41,92.6120244102568,75.9619404009687,92.4873574380388,17.4943040052481,37.6288559910272,35.300001032946
"5009","ENSG00000184557",1941.17133203366,2.05532390134632,1.06972289742505e-19,3953,3231,6103,491,399,539,3813.49304680985,2993.08572482354,6271.6704716039,536.856454161052,441.585692365289,464.065867237997
"5054","ENSG00000205189",1876.6230472167,1.36112351806074,1.89946854600463e-08,21,42,38,3,0,1,20.2588803397437,38.9073353273255,39.0502175849497,3.28018200098402,0,0.860975634949902
"5092","ENSG00000005073",1795.2129938419,-1.03611967761875,1.45017697750661e-06,8036,6651,16422,128,135,145,7752.39821000858,6161.25445862004,16875.8598205275,139.954432041985,149.408692905549,124.841467067736
"5248","ENSG00000170542",1791.87657899986,1.06438885334101,1.72343611917695e-08,9518,10592,8695,2915,4282,4989,9182.09633684192,9812.05942350074,8935.30636581942,3187.24351095614,4739.0223927523,4295.40744276506
"5321","ENSG00000127528",1779.90074611336,1.77102115234727,3.31878984576253e-18,230,166,314,5,1,2,221.882975149574,153.77661105562,322.678113728269,5.46697000164004,1.10673105855962,1.7219512698998
"5372","ENSG00000164920",1750.43710529469,2.81324107365258,2.29823440512157e-70,12312,10542,10733,3577,3508,4238,11877.4921306154,9765.74116715869,11029.6311931386,3911.07033917328,3882.41255342716,3648.81474091768
"5429","ENSG00000177352",1742.49463713692,-1.09814542894159,1.26920375996706e-07,53,42,73,2,14,13,51.1295551431626,38.9073353273255,75.0175232552981,2.18678800065602,15.4942348198347,11.1926832543487
"5484","ENSG00000073756",1662.56059817805,1.43255243630924,4.16327175615136e-08,3796,2939,6932,395,270,419,3662.03379855557,2722.58710778594,7123.58179733872,431.890630129563,298.817385811098,360.748791044009
"5623","ENSG00000175906",1645.25698151269,1.58346239757492,1.52088719404322e-15,1323,1293,1288,416,416,465,1276.30946140385,1197.79010900552,1323.59684866882,454.851904136451,460.400120360803,400.353670251705
"5698","ENSG00000139318",1613.06205200077,2.14267146656013,2.00543514693768e-39,82458,67273,80382,533,498,690,79547.940716885,62319.3611779801,82603.5418398271,582.779002174828,551.152067162692,594.073188115432
"5776","ENSG00000007944",1581.02493537916,1.85771797999901,2.34097457741239e-23,30,31,31,3,1,7,28.9412576282053,28.7173189320736,31.85675645088,3.28018200098402,1.10673105855962,6.02682944464931
"5814","ENSG00000085433",1497.54780046081,1.44494968276191,2.00689571579482e-11,2998,2620,2725,1357,1231,1318,2892.19634564531,2427.07663232364,2800.31165576284,1483.73565844511,1362.3859330869,1134.76588686397
"5927","ENSG00000174010",1487.65739345739,1.41038249505869,1.18017948490002e-08,2981,2392,3083,845,596,971,2875.796299656,2215.86538340387,3168.20581090526,923.917930277166,659.611710901535,836.007341536355
"5977","ENSG00000153234",1425.03667890841,3.04735529428069,4.95965472726694e-56,4201,3944,5852,2124,2208,2394,4052.74077653634,3653.58406026123,6013.73350808226,2322.36885669669,2443.66217729965,2061.17567007007
"5991","ENSG00000118515",1333.49126058635,2.01590892543343,7.29889911604713e-27,67,45,53,9,13,14,64.6354753696584,41.6864307078487,54.4647771579562,9.84054600295207,14.3875037612751,12.0536588892986
"5999","ENSG00000115844",1325.94562066583,2.80487164575478,8.75264857187645e-44,179,185,152,53,45,59,172.682837181625,171.3775484656,156.200870339799,57.9498820173844,49.802897635183,50.7975624620442
"6135","ENSG00000075618",1321.93207025714,1.18054383235221,3.78564644019767e-06,40,41,78,14,23,21,38.5883435042737,37.9809702004844,80.1557097796336,15.3075160045921,25.4548143468713,18.0804883339479
"6163","ENSG00000036672",1202.47347269859,1.14390910539745,4.15843477716314e-11,1268,924,1164,4,10,6,1223.25048908548,855.96137720116,1196.1698228653,4.37357600131203,11.0673105855962,5.16585380969941
"6173","ENSG00000183508",1179.47843225312,4.64284840261419,4.08686112257422e-97,127,142,112,37,52,67,122.517990626069,131.543848011434,115.095378145115,40.4555780121363,57.5500150451004,57.6853675416434
"6239","ENSG00000135245",1116.00614165895,-1.177206860839,1.7008732197517e-06,75,60,71,25,32,40,72.3531440705132,55.5819076104649,72.9622486455639,27.3348500082002,35.4153938739079,34.4390253979961
"6451","ENSG00000265972",1062.12142861061,-2.50951657145185,1.40051255017934e-22,268,299,335,41,41,80,258.541901478634,276.983172925484,344.258497130478,44.8291540134483,45.3759734009445,68.8780507959922
"6599","ENSG00000172602",1026.64235890287,1.49038874666967,1.53082861679959e-08,10919,9593,8786,3753,4147,4205,10533.6530680791,8886.6206617865,9028.82136056232,4103.50768323101,4589.61369984675,3620.40254496434
"6662","ENSG00000118523",956.950007007265,2.64533817152636,1.21594738983399e-57,422,482,346,830,881,1069,407.107023970087,446.507991137402,355.562507484016,907.517020272246,975.030062591028,920.382953761445
"6873","ENSG00000166289",921.378859569837,-1.02984357928289,7.24284930190812e-06,18590,20863,14597,5776,10526,9151,17933.9326436112,19326.7556412855,15000.421739145,6315.44374589457,11649.4511223986,7878.78803542655
"6913","ENSG00000168140",883.611601495407,1.29514306013498,6.173882641444e-10,13031,14360,8770,4588,5020,6035,12571.1176051048,13302.6032214379,9012.37916368445,5016.4916735049,5555.78991396931,5195.98795692266
"7031","ENSG00000142178",869.000838871751,2.19437020058325,6.00718479393824e-37,807,692,616,1884,1239,1408,778.519830198721,641.044667774029,633.024579798132,2059.95429661797,1371.23978155537,1212.25369400946
"7067","ENSG00000125266",852.217018971192,1.53049630557978,5.24513817120769e-19,429,407,395,86,181,202,413.859984083335,377.030606624321,405.916735422504,94.0318840282087,200.318321599292,173.91707825988
"7116","ENSG00000176125",797.791089166208,-1.05104667142391,5.30259727539509e-06,386,284,297,78,64,67,372.377514816241,263.087696022867,305.208279545528,85.2847320255846,70.8307877478158,57.6853675416434
"7221","ENSG00000162396",701.418589880411,-1.8150115816352,7.6314177277426e-20,122,94,70,169,262,143,117.694447688035,87.0783219230617,71.9346113406968,184.783586055433,289.963537342621,123.119515797836
"7268","ENSG00000132825",668.684593202704,-1.21214340278997,1.15007840028554e-10,51,50,57,20,23,17,49.2001379679489,46.3182563420541,58.5753263774246,21.8678800065602,25.4548143468713,14.6365857941483
"7338","ENSG00000119508",666.974859336377,4.49744128495419,3.93043927131214e-93,9543,9320,7830,2173,2240,2473,9206.21405153209,8633.72298215889,8046.40009710938,2375.94516271276,2479.07757117355,2129.19274523111
"7557","ENSG00000269821",660.331321602229,1.24184901454041,5.18067089122334e-05,29,34,47,5,6,12,27.9765490405984,31.4964143125968,48.2989533287536,5.46697000164004,6.64038635135774,10.3317076193988
"7748","ENSG00000164949",647.49769382782,4.24850649560669,1.0302247795181e-72,63,102,45,6,1,2,60.7766410192311,94.4892429377904,46.2436787190194,6.56036400196805,1.10673105855962,1.7219512698998
"7803","ENSG00000275993",642.862818120998,1.74625614144161,1.13560931472216e-20,2850,2958,2338,517,515,756,2749.4194746795,2740.18804519592,2402.61601877927,565.28469816958,569.966495158206,650.897580022126
"7848","ENSG00000160588",634.421662597848,1.60566708166423,1.25444061284228e-19,112,149,93,24,49,27,108.047361811966,138.028403899321,95.5702693526401,26.2414560078722,54.2298218694215,23.2463421436474
"8148","ENSG00000088727",625.987847903511,1.31887837013733,2.99984806246183e-11,339,363,323,777,618,807,327.036211198719,336.270541043313,331.926849472073,849.567138254862,683.959794189847,694.807337404571
"8155","ENSG00000204839",589.214486937368,1.24269791768136,4.48916199861385e-09,4249,5648,3602,1592,2520,2213,4099.04678874147,5232.11023639843,3701.54957213129,1740.68324852219,2788.96226757025,1905.33908014413
"8200","ENSG00000272899",559.886356504494,1.26001729488994,1.60660624979508e-09,1584,1582,1251,263,297,370,1528.09840276924,1465.50963066259,1285.57426838874,287.562622086266,328.699124392208,318.560984931464
"8218","ENSG00000176401",556.004380936008,-1.08092651939658,6.45658101184604e-05,55,65,40,4,20,13,53.0589723183763,60.2137332446704,41.1054921946839,4.37357600131203,22.1346211711925,11.1926832543487
"8338","ENSG00000129654",549.331404924758,7.33988597985361,8.18435457702889e-80,131,139,101,322,285,305,126.376824976496,128.76475263091,103.791367791577,352.072868105618,315.418351689492,262.59756865972
"8356","ENSG00000260274",545.024699097441,-1.11113151595192,1.0955838829943e-06,134,119,187,24,22,31,129.270950739317,110.237450094089,192.168176010147,26.2414560078722,24.3480832883117,26.690244683447
"8379","ENSG00000141642",537.261311927231,-1.16239136231606,3.98851241425752e-09,243,258,237,57,124,149,234.424186788463,239.002202724999,243.550041253502,62.3234580186964,137.234651261393,128.285369607535
"8439","ENSG00000249709",526.47822693727,-1.36720123072024,1.08926923458934e-11,79,100,115,8,6,11,76.2119784209405,92.6365126841082,118.178290059716,8.74715200262406,6.64038635135774,9.47073198444892
"8568","ENSG00000285796",525.501335853072,-1.07436869774082,1.66155845233957e-07,115,104,126,41,38,67,110.941487574787,96.3419731914726,129.482300413254,44.8291540134483,42.0557802252657,57.6853675416434
"8593","ENSG00000179922",482.74098679905,-1.00992605079385,3.4178060777406e-05,12091,10314,9858,2942,2795,2663,11664.2915327543,9554.52991823892,10130.4485513798,3216.765148965,3093.31330867414,2292.77811587159
"8622","ENSG00000178053",475.775906450601,1.16651495484544,1.10960790119602e-08,9,11,18,2,1,1,8.68237728846158,10.1900163952519,18.4974714876078,2.18678800065602,1.10673105855962,0.860975634949902
"8936","ENSG00000181773",475.384518890668,1.18406097167852,9.22920125281054e-10,136,146,106,20,38,47,131.200367914531,135.249308518798,108.929554315912,21.8678800065602,42.0557802252657,40.4658548426454
"9073","ENSG00000162757",433.259767277211,-1.38780937939124,2.75482936633426e-12,13151,13777,11620,5670,4742,4870,12686.8826356176,12762.5323524896,11941.1454825557,6199.5439818598,5248.11867968973,4192.95134220602
"9633","ENSG00000185670",433.106257802422,-1.35905000092019,1.29483643135817e-10,2727,2551,2563,212,337,369,2630.76031840386,2363.1574385716,2633.83441237437,231.799528069538,372.968366734593,317.700009296514
"9739","ENSG00000188766",420.996240397784,1.0251585600209,3.03073141744953e-05,170,167,261,67,62,100,164.000459893163,154.702976182461,268.213336570313,73.2573980219765,68.6173256306966,86.0975634949902
"9766","ENSG00000277283",401.589841191352,-1.04427260044923,9.83679432532754e-07,92,93,57,6,16,14,88.7531900598295,86.1519567962207,58.5753263774246,6.56036400196805,17.707696936954,12.0536588892986
"10095","ENSG00000102760",385.11188965486,1.4533109527204,5.77333756510869e-10,124,130,111,288,238,387,119.623864863248,120.427466489341,114.067740840248,314.897472094466,263.40199193719,333.197570725612
"10418","ENSG00000108551",380.315871861401,4.2017648789178,1.5909986327662e-09,157,179,216,62,75,107,151.459248254274,165.819357704554,221.969657851293,67.7904280203365,83.0048293919717,92.1243929396395
"10498","ENSG00000212498",371.765928758068,1.04402654152483,2.85530434038964e-06,985,1066,902,270,312,350,950.237958792739,987.505225212594,926.928848990122,295.216380088562,345.300090270602,301.341472232466
"10545","ENSG00000162004",368.145857543154,1.31552660831603,1.33082529192416e-05,25284,22918,29137,10450,8282,9455,24391.6919290514,21230.4359769439,29942.2681519126,11425.9673034277,9165.9466269908,8140.52462845132
"10551","ENSG00000278834",365.236013005237,-1.0145920592257,4.51981595420701e-05,17,27,24,4,3,5,16.4000459893163,25.0118584247092,24.6632953168103,4.37357600131203,3.32019317567887,4.30487817474951
"10662","ENSG00000103044",346.223958412906,1.35044907830021,7.87001844188198e-10,422,456,727,202,150,285,407.107023970087,422.422497839534,747.09232063838,220.865588066258,166.009658783943,245.378055960722
"10714","ENSG00000219891",344.139585329149,1.23713480265841,6.84099627991786e-05,378,303,278,1134,990,1094,364.659846115386,280.688633432848,285.683170753053,1239.90879637196,1095.66374797403,941.907344635193
"10819","ENSG00000104899",340.843850405848,1.15811806056667,1.1166715420082e-06,256,267,218,643,548,664,246.965398427352,247.339488866569,224.024932461027,703.052342210909,606.488620090673,571.687821606735
"10824","ENSG00000175564",339.752910118161,2.01444510527243,5.24633445607564e-18,37771,38830,28501,7874,7277,7399,36438.008062498,35970.7578752392,29288.6908260172,8609.38435858273,8053.68191313837,6370.35872299433
"10881","ENSG00000181016",334.562818153434,2.8365319939549,2.11146570269719e-06,81,105,80,150,203,240,78.1413955961542,97.2683383183136,82.2109843893678,164.009100049201,224.666404887603,206.634152387977
"10916","ENSG00000273419",317.575853499344,1.04531751677528,4.76388004993103e-06,40,33,23,64,61,71,38.5883435042737,30.5700491857557,23.6356580119432,69.9772160209925,67.510594572137,61.1292700814431
"11153","ENSG00000222009",315.861137596841,1.49917324771464,2.11219223403865e-08,3941,3708,6311,1055,1071,1289,3801.91654375856,3434.96189032673,6485.41903101625,1153.53067034605,1185.30896371736,1109.79759345042
"11351","ENSG00000187566",301.739987910265,-1.14883124879429,4.88826610919856e-07,22538,23555,16641,6502,6825,8426,21742.602147483,21820.5305627417,17100.9123902934,7109.24779013271,7553.43947466942,7254.58070008787
"11470","ENSG00000105708",294.632673754396,-1.35405743006715,3.02861546307324e-08,3463,3175,2834,420,379,499,3340.78583888249,2941.20927772044,2912.32412199336,459.225480137763,419.451071194097,429.626841840001
"11482","ENSG00000260257",291.232506655669,1.19499249487245,2.36431531607636e-07,1232,1531,1054,44,83,64,1188.52097993163,1418.2650091937,1083.12971932992,48.1093360144323,91.8586778604487,55.1024406367937
"11559","ENSG00000185614",287.42373927873,-1.33746444327714,3.03166873100213e-09,115,135,121,54,48,75,110.941487574787,125.059292123546,124.344113888919,59.0432760177124,53.1230908108619,64.5731726212427
"11602","ENSG00000256576",283.492518808119,-1.0780873448241,3.23878443508556e-05,6113,7170,6371,1789,2740,3656,5897.26359604063,6642.03795945056,6547.07726930828,1956.08186658681,3032.44310045337,3147.72692137684
"11695","ENSG00000279696",281.548267685901,1.77920780308227,1.7348957171649e-10,24,31,28,0,6,2,23.1530061025642,28.7173189320736,28.7738445362787,0,6.64038635135774,1.7219512698998
