"Id","baseMean","log2foldchange.LLO.vs.Neg","BH.adjusted.p.values","LLO1_raw","LLO2_raw","LLO3_raw","Neg1_raw","Neg2_raw","Neg3_raw","LLO1_norm","LLO2_norm","LLO3_norm","Neg1_norm","Neg2_norm","Neg3_norm"
"23725","ENSG00000197566",70.1499814617503,-1.38753450236894,0.00233081867939618,578,544,377,138,270,193,557.601563636755,503.942629001549,387.419263934896,150.888372045265,298.817385811098,166.168297545331
"24114","ENSG00000198331",69.4592633401872,-1.3764974281598,0.000411593744232007,495,523,427,95,170,235,477.530750865387,484.488961337886,438.801129178251,103.872430031161,188.144279955136,202.329274213227
"24600","ENSG00000204666",69.3726912172589,1.70929249013042,6.58123764697832e-06,25,18,19,3,3,2,24.117714690171,16.6745722831395,19.5251087924749,3.28018200098402,3.32019317567887,1.7219512698998
"24875","ENSG00000228242",67.0293607775286,2.34565091627248,1.37623177776112e-10,75,77,73,169,104,231,72.3531440705132,71.3301147667633,75.0175232552981,184.783586055433,115.100030090201,198.885371673427
"25168","ENSG00000260101",66.5516325001997,1.47131305115121,0.000242263988588504,33,36,47,6,17,14,31.8353833910258,33.349144566279,48.2989533287536,6.56036400196805,18.8144279955136,12.0536588892986
"25310","ENSG00000287760",65.2588423772749,-1.17257581211014,0.00269464037208601,185,202,246,56,57,72,178.471088707266,187.125755621899,252.798776997306,61.2300640183684,63.0836703378985,61.990245716393
"25461","ENSG00000271344",64.7801533962488,1.07054135399154,0.0325807662986416,81,82,96,28,36,32,78.1413955961542,75.9619404009687,98.6531812672414,30.6150320091842,39.8423181081464,27.5512203183969
"26195","ENSG00000203709",64.6367704390319,-1.12104981577234,0.00797287243143053,15,14,11,2,0,1,14.4706288141026,12.9691117757752,11.3040103535381,2.18678800065602,0,0.860975634949902
"26658","ENSG00000281183",64.6234179485545,1.16909591262771,0.0367863052544353,128,177,142,30,56,76,123.482699213676,163.966627450872,145.924497291128,32.8018200098402,61.9769392793389,65.4341482561926
"26676","ENSG00000275994",64.2917232410983,-1.04994653228929,0.0241967460610992,27,53,39,65,72,101,26.0471318653847,49.0973517225774,40.0778548898168,71.0706100213205,79.6846362162928,86.9585391299401
"27068","ENSG00000270393",64.1635460388761,1.21238054942607,0.00187986521460257,58,43,68,9,6,18,55.9530980811968,39.8337004541665,69.8793367309626,9.84054600295207,6.64038635135774,15.4975614290982
"27919","ENSG00000198156",64.1376456935565,1.11822316446361,0.009992150895198,109,112,124,24,14,28,105.153236049146,103.752894206201,127.42702580352,26.2414560078722,15.4942348198347,24.1073177785973
"27994","ENSG00000189001",63.3359786080626,1.29500044297209,0.00089979907154873,88,112,39,2,7,15,84.8943557094021,103.752894206201,40.0778548898168,2.18678800065602,7.74711740991736,12.9146345242485
"28071","ENSG00000231083",62.8927712522534,-1.04560165768114,0.0231496895627326,54,23,61,10,15,8,52.0942637307695,21.3063979173449,62.685875596893,10.9339400032801,16.6009658783943,6.88780507959922
"28688","ENSG00000272256",62.2827411858631,1.70699783430319,5.63312766584558e-06,18,28,34,0,0,0,17.3647545769232,25.9382235515503,34.9396683654813,0,0,0
"28866","ENSG00000182308",61.5991269621284,3.23732556878241,4.8785605290703e-14,48,44,54,17,14,26,46.3060122051284,40.7600655810076,55.4924144628233,18.5876980055761,15.4942348198347,22.3853665086975
"28890","ENSG00000277879",61.4236699304073,1.06028703239961,0.0304116045310515,58,74,54,17,19,31,55.9530980811968,68.5510193862401,55.4924144628233,18.5876980055761,21.0278901126328,26.690244683447
"28951","ENSG00000167772",60.9314597109741,1.11466182324654,0.0260056511308717,47,66,43,10,13,16,45.3413036175216,61.1400983715114,44.1884041092852,10.9339400032801,14.3875037612751,13.7756101591984
"29008","ENSG00000289261",59.7261427104364,-1.58694555570391,3.05580383921606e-05,33,35,33,7,13,11,31.8353833910258,32.4227794394379,33.9120310606142,7.65375800229605,14.3875037612751,9.47073198444892
"29122","ENSG00000262050",59.6732315601866,-1.21226711886701,0.00642129957711358,13,7,15,1,0,0,12.5412116388889,6.48455588788758,15.4145595730065,1.09339400032801,0,0
"29136","ENSG00000232303",59.473231800377,1.09600085368959,0.0204020673964963,102,125,95,29,62,59,98.4002759358979,115.795640855135,97.6255439623743,31.7084260095122,68.6173256306966,50.7975624620442
"29455","ENSG00000226421",58.8226873075554,-1.0455581444188,0.0269320056675279,21,21,18,2,7,1,20.2588803397437,19.4536676636627,18.4974714876078,2.18678800065602,7.74711740991736,0.860975634949902
"29670","ENSG00000119737",58.5807472130809,1.52252410710102,0.000385947939648132,45,42,38,4,11,14,43.4118864423079,38.9073353273255,39.0502175849497,4.37357600131203,12.1740416441558,12.0536588892986
"29842","ENSG00000224635",58.4608479500153,1.37262914841804,0.000885987532476548,56,41,30,86,82,81,54.0236809059832,37.9809702004844,30.8291191460129,94.0318840282087,90.751946801889,69.7390264309421
"29919","ENSG00000170458",57.3073689590123,4.02127558805249,6.33140074590813e-14,48,39,32,1,4,3,46.3060122051284,36.1282399468022,32.8843937557471,1.09339400032801,4.42692423423849,2.58292690484971
"30406","ENSG00000279602",55.8786306783342,1.90696168978426,5.15247150805744e-06,24,23,21,4,3,6,23.1530061025642,21.3063979173449,21.5803834022091,4.37357600131203,3.32019317567887,5.16585380969941
"30651","ENSG00000280213",55.7676179722701,1.31854708208357,0.00183386445095239,73,96,82,22,37,56,70.4237268952995,88.9310521767439,84.266258999102,24.0546680072162,40.949049166706,48.2146355571945
"30888","ENSG00000271857",55.6582871300167,-1.10666135286735,0.0276210054614391,94,115,74,13,12,33,90.6826072350432,106.531989586724,76.0451605601652,14.2141220042641,13.2807727027155,28.4121959533468
"31153","ENSG00000184492",55.5216673738143,2.19835849193533,3.87270165068589e-06,14,10,19,1,0,1,13.5059202264958,9.26365126841082,19.5251087924749,1.09339400032801,0,0.860975634949902
"31564","ENSG00000232656",54.8611413403765,2.26297656021563,1.18222348146876e-07,64,68,80,172,134,154,61.7413496068379,62.9928286251936,82.2109843893678,188.063768056417,148.301961846989,132.590247782285
"31659","ENSG00000260368",54.8499780166783,2.93574369519733,1.13672737659047e-11,19,35,40,5,3,14,18.32946316453,32.4227794394379,41.1054921946839,5.46697000164004,3.32019317567887,12.0536588892986
"32043","ENSG00000267898",54.4857672807994,4.70486139629142,1.46740362371408e-16,23,27,38,10,9,10,22.1882975149574,25.0118584247092,39.0502175849497,10.9339400032801,9.9605795270366,8.60975634949902
"32348","ENSG00000171847",54.4437408942902,2.2761282922652,1.5020036022729e-08,72,67,75,36,24,30,69.4590183076926,62.0664634983525,77.0727978650323,39.3621840118083,26.5615454054309,25.8292690484971
"32414","ENSG00000284008",54.2301600346358,1.14388229454151,0.0185530106120838,26,33,16,5,7,0,25.0824232777779,30.5700491857557,16.4421968778736,5.46697000164004,7.74711740991736,0
"32549","ENSG00000257839",54.1722670777751,-1.31510314208328,0.00178763077933356,35,31,26,7,8,12,33.7648005662395,28.7173189320736,26.7185699265445,7.65375800229605,8.85384846847698,10.3317076193988
"32657","ENSG00000276753",53.9365398654491,1.12981120427037,0.0172071280287265,193,132,120,24,28,29,186.18875740812,122.280196743023,123.316476584052,26.2414560078722,30.9884696396694,24.9682934135472
"32778","ENSG00000284602",53.3732447550313,-1.00931151998465,0.0477398807330979,34,50,54,24,13,16,32.8000919786326,46.3182563420541,55.4924144628233,26.2414560078722,14.3875037612751,13.7756101591984
"33296","ENSG00000273297",52.7576727786272,-1.12893757794794,0.0190209517294104,30,28,28,5,6,10,28.9412576282053,25.9382235515503,28.7738445362787,5.46697000164004,6.64038635135774,8.60975634949902
"33330","ENSG00000169962",52.7049971363891,1.01206036692601,0.0305031871991975,215,235,186,40,97,88,207.412346335471,217.695804807654,191.14053870528,43.7357600131203,107.352912680283,75.7658558755914
"33648","ENSG00000284520",52.1726467034954,-1.24255354262437,0.00391042976091182,14,9,18,0,2,1,13.5059202264958,8.33728614156974,18.4974714876078,0,2.21346211711925,0.860975634949902
"33677","ENSG00000143632",51.9808419171993,3.51654760106642,2.19210296193887e-14,75,71,47,16,18,23,72.3531440705132,65.7719240057168,48.2989533287536,17.4943040052481,19.9211590540732,19.8024396038477
"34960","ENSG00000260966",50.9940564443463,1.05130735714029,0.0406024785282253,31,16,20,3,6,6,29.9059662158121,14.8218420294573,20.552746097342,3.28018200098402,6.64038635135774,5.16585380969941
"35139","ENSG00000270210",50.9580437858485,1.74963031038491,5.30926850811776e-05,82,64,37,110,168,108,79.106104183761,59.2873681178293,38.0225802800826,120.273340036081,185.930817838017,92.9853685745894
"35177","ENSG00000242689",50.2838323233959,1.10021767023504,0.02422818743031,164,184,190,12,44,71,158.212208367522,170.451183338759,195.251087924749,13.1207280039361,48.6961665766234,61.1292700814431
"35428","ENSG00000234776",50.0585463561356,1.19001126859557,0.011647588875452,19,16,10,0,4,1,18.32946316453,14.8218420294573,10.276373048671,0,4.42692423423849,0.860975634949902
"35462","ENSG00000130300",49.681094934441,1.04400359716932,0.0325204706435021,313,302,309,73,101,117,301.953787920942,279.762268306007,317.539927203933,79.8177620239446,111.779836914522,100.734149289139
"35558","ENSG00000273008",49.3029125993807,-2.09163989717508,2.50883385928517e-07,40,46,27,14,10,16,38.5883435042737,42.6127958346898,27.7462072314116,15.3075160045921,11.0673105855962,13.7756101591984
"35874","ENSG00000085465",49.0760972505181,2.35282872532155,3.39536815098868e-08,159,132,120,43,46,51,153.388665429488,122.280196743023,123.316476584052,47.0159420141043,50.9096286937426,43.909757382445
"36418","ENSG00000163121",48.5685218960909,-1.09362819312162,0.0254214301025656,69,67,75,22,37,36,66.5648925448721,62.0664634983525,77.0727978650323,24.0546680072162,40.949049166706,30.9951228581965
"36698","ENSG00000205853",47.4267005357764,2.21801245129919,1.39523858202178e-06,51,65,30,6,12,23,49.2001379679489,60.2137332446704,30.8291191460129,6.56036400196805,13.2807727027155,19.8024396038477
"37281","ENSG00000213033",46.4855545944654,1.91415191899691,2.86062739570108e-05,18,22,20,4,4,2,17.3647545769232,20.3800327905038,20.552746097342,4.37357600131203,4.42692423423849,1.7219512698998
"37357","ENSG00000272973",46.314974766084,-1.12963347345133,0.0247554019294637,53,47,47,81,92,116,51.1295551431626,43.5391609615309,48.2989533287536,88.5649140265686,101.819257387485,99.8731736541886
"37368","ENSG00000259940",46.2141039273913,1.13202952777244,0.0184491802518844,26,19,58,7,9,12,25.0824232777779,17.6009374099806,59.6029636822917,7.65375800229605,9.9605795270366,10.3317076193988
"37499","ENSG00000272343",45.793233769067,1.42927496889152,0.00247152247431156,42,23,23,3,6,12,40.5177606794874,21.3063979173449,23.6356580119432,3.28018200098402,6.64038635135774,10.3317076193988
"37738","ENSG00000285480",45.7113617666537,1.81642111601769,7.2501370269554e-05,53,44,67,14,28,17,51.1295551431626,40.7600655810076,68.8516994260955,15.3075160045921,30.9884696396694,14.6365857941483
"37817","ENSG00000219607",45.460600862554,-1.05870509349846,0.0343249740948197,297,328,258,100,105,155,286.518450519232,303.847761603875,265.130424655711,109.339400032801,116.20676114876,133.451223417235
"38511","ENSG00000198221",45.0926193571219,-1.16271120175601,0.0391341387080347,270,363,278,620,710,944,260.471318653847,336.270541043313,285.683170753053,677.904280203365,785.779051577332,812.760999392708
"38966","ENSG00000154479",44.9670321769492,2.68748083512114,1.26317948384478e-08,39,38,43,6,16,17,37.6236349166668,35.2018748199611,44.1884041092852,6.56036400196805,17.707696936954,14.6365857941483
"38974","ENSG00000255150",44.8767313013245,2.90648600323891,1.40901237884931e-09,20,25,18,1,5,8,19.2941717521368,23.1591281710271,18.4974714876078,1.09339400032801,5.53365529279811,6.88780507959922
"39747","ENSG00000273428",44.5865050184204,1.44509730177699,0.00368306329086837,15152,19100,14001,3484,8684,10452,14617.2645194189,17693.5739226647,14387.9499054442,3809.38469714278,9610.85251253176,8998.91733649638
"40876","ENSG00000275549",44.1734533153297,-1.38744616609867,0.00523491494167351,58,67,51,15,16,41,55.9530980811968,62.0664634983525,52.409502548222,16.4009100049201,17.707696936954,35.300001032946
"42032","ENSG00000278192",43.4663270298759,1.57399658764255,0.00839904819617082,16,9,22,0,2,5,15.4353374017095,8.33728614156974,22.6080207070762,0,2.21346211711925,4.30487817474951
"42113","ENSG00000287236",43.3762306967457,1.26570333970281,0.0100496168770728,40,33,62,6,6,6,38.5883435042737,30.5700491857557,63.7135129017601,6.56036400196805,6.64038635135774,5.16585380969941
"42121","ENSG00000285752",42.102825341178,1.14291695707138,0.0375867558103428,47,56,64,5,12,26,45.3413036175216,51.8764471031006,65.7687875114943,5.46697000164004,13.2807727027155,22.3853665086975
"42242","ENSG00000266993",42.0838713602153,2.45626399754839,2.8596895850208e-07,219,210,272,72,85,155,211.271180685898,194.536676636627,279.517346923851,78.7243680236165,94.0721399775679,133.451223417235
"42530","ENSG00000179921",41.9437401317459,1.58470218796136,0.00105395943443964,73,90,82,3,12,17,70.4237268952995,83.3728614156974,84.266258999102,3.28018200098402,13.2807727027155,14.6365857941483
"42858","ENSG00000228360",41.9289407900403,3.28360091181459,1.43335180070832e-08,205,195,298,70,85,106,197.765260459403,180.641199734011,306.235916850395,76.5375800229605,94.0721399775679,91.2634173046896
"43013","ENSG00000275793",41.3312343725533,-1.27554791006217,0.019573019342941,12,19,14,2,0,1,11.5765030512821,17.6009374099806,14.3869222681394,2.18678800065602,0,0.860975634949902
"43264","ENSG00000229719",41.050394121986,1.43191819333888,0.00327561206229863,51,51,56,7,7,6,49.2001379679489,47.2446214688952,57.5476890725575,7.65375800229605,7.74711740991736,5.16585380969941
"43310","ENSG00000172232",41.0139209022326,5.5807667171574,3.26719328378371e-11,179,185,197,438,321,372,172.682837181625,171.3775484656,202.444549058818,478.906572143667,355.260669797639,320.282936201364
"43396","ENSG00000179674",41.0131786894791,2.9323318104486,1.60660624979508e-09,158,203,137,205,353,433,152.423956841881,188.05212074874,140.786310766792,224.145770067242,390.676063671547,372.802449933308
"43580","ENSG00000261888",40.7867349403389,1.88850704971136,0.000195117653792993,29,24,52,5,3,5,27.9765490405984,22.232763044186,53.4371398530891,5.46697000164004,3.32019317567887,4.30487817474951
"43723","ENSG00000236754",40.6069873446921,1.70374396427432,0.000335106957491361,106,161,110,28,15,44,102.259110286325,149.144785421414,113.040103535381,30.6150320091842,16.6009658783943,37.8829279377957
"43892","ENSG00000258469",40.5461568172262,2.38164790925347,2.86598660250894e-06,29,34,33,68,62,103,27.9765490405984,31.4964143125968,33.9120310606142,74.3507920223045,68.6173256306966,88.6804903998399
"44228","ENSG00000253190",39.9729453504319,1.27528758761721,0.0234247921879467,449,412,686,12,26,39,433.154155835472,381.662432258526,704.959191138829,13.1207280039361,28.7750075225502,33.5780497630462
"44254","ENSG00000261335",39.53385662795,-1.14074272684817,0.0316064893079354,51,79,79,10,19,9,49.2001379679489,73.1828450204455,81.1833470845007,10.9339400032801,21.0278901126328,7.74878071454912
"44355","ENSG00000167874",38.8803972552735,1.3260973928937,0.031449812464585,1,1,2,10,11,14,0.964708587606842,0.926365126841082,2.0552746097342,10.9339400032801,12.1740416441558,12.0536588892986
"44458","ENSG00000263893",38.5563241647955,-1.6066103251951,0.00208298333366324,56,64,77,149,110,199,54.0236809059832,59.2873681178293,79.1280724747665,162.915706048873,121.740416441558,171.334151355031
"44917","ENSG00000269961",37.9841447312432,-1.27685400788997,0.0290311654754014,99,120,124,315,192,332,95.5061501730774,111.16381522093,127.42702580352,344.419110103322,212.492363243448,285.843910803368
"45097","ENSG00000277007",37.5703351625836,1.48828800849221,0.0164553310711841,19,27,19,2,1,3,18.32946316453,25.0118584247092,19.5251087924749,2.18678800065602,1.10673105855962,2.58292690484971
"45480","ENSG00000260698",37.4832321137965,2.77719963598495,5.28080658912486e-08,72,65,59,25,29,32,69.4590183076926,60.2137332446704,60.6306009871588,27.3348500082002,32.0952006982291,27.5512203183969
"45601","ENSG00000171786",37.2765399810358,2.71913764827909,3.254827962549e-08,93,134,77,31,39,34,89.7178986474363,124.132926996705,79.1280724747665,33.8952140101682,43.1625112838253,29.2731715882967
"45711","ENSG00000263280",37.2355494017554,-1.20219740279208,0.028499397740631,365,471,417,146,153,234,352.118634476497,436.31797474215,428.52475612958,159.635524047889,169.329851959622,201.468298578277
"45726","ENSG00000248476",36.9456485981126,1.40977351802904,0.0172895612022784,377,410,283,815,581,815,363.695137527779,379.809702004844,290.821357277389,891.116110267326,643.010745023141,701.69514248417
"45757","ENSG00000287089",36.2306473533726,2.62585932368623,2.91554270101498e-05,138,183,105,27,49,47,133.129785089744,169.524818211918,107.901917011045,29.5216380088562,54.2298218694215,40.4658548426454
"45770","ENSG00000136383",36.0088334725012,1.32702752564218,0.0165640092807215,55,68,69,111,105,159,53.0589723183763,62.9928286251936,70.9069740358297,121.366734036409,116.20676114876,136.895125957034
"45790","ENSG00000129437",35.9279736949672,1.41350197068839,0.0228291111857487,81,97,120,7,14,17,78.1413955961542,89.857417303585,123.316476584052,7.65375800229605,15.4942348198347,14.6365857941483
"45984","ENSG00000272263",35.5553893062457,1.45412971881424,0.00807352882570986,37,41,66,5,3,6,35.6942177414532,37.9809702004844,67.8240621212285,5.46697000164004,3.32019317567887,5.16585380969941
"46033","ENSG00000286379",35.4935798981104,3.3345947165354,2.1554024404997e-09,52,74,76,6,7,16,50.1648465555558,68.5510193862401,78.1004351698994,6.56036400196805,7.74711740991736,13.7756101591984
"46120","ENSG00000138829",35.1497681677447,4.46383459821429,1.38489926618392e-10,70,91,67,183,120,162,67.5296011324789,84.2992265425385,68.8516994260955,200.091102060025,132.807727027155,139.478052861884
"46208","ENSG00000268947",34.5062669297833,1.53865430084373,0.0140201922080119,36,48,30,4,11,12,34.7295091538463,44.465526088372,30.8291191460129,4.37357600131203,12.1740416441558,10.3317076193988
"46220","ENSG00000254676",34.0199412408616,1.95554855142232,0.000775794015590944,74,61,77,23,27,51,71.3884354829063,56.508272737306,79.1280724747665,25.1480620075442,29.8817385811098,43.909757382445
"46243","ENSG00000188993",33.7886017384041,1.75384289478251,0.00187905168282761,42,35,97,2,0,1,40.5177606794874,32.4227794394379,99.6808185721085,2.18678800065602,0,0.860975634949902
"46248","ENSG00000184716",33.7476694137668,1.57523970622466,0.00457484666504135,18,11,19,1,0,7,17.3647545769232,10.1900163952519,19.5251087924749,1.09339400032801,0,6.02682944464931
"46262","ENSG00000177363",33.6943403828488,1.26434179478834,0.0276210054614391,27,16,49,0,0,0,26.0471318653847,14.8218420294573,50.3542279384878,0,0,0
"46296","ENSG00000229686",33.1709652638446,1.32513047535889,0.0203163976087616,159,143,148,32,30,52,153.388665429488,132.470213138275,152.09032112033,34.9886080104962,33.2019317567887,44.7707330173949
"46316","ENSG00000262533",33.0027442116217,2.68827789747676,5.16586212361568e-07,284,330,272,71,131,141,273.977238880343,305.700491857557,279.517346923851,77.6309740232885,144.981768671311,121.397564527936
"46318","ENSG00000280407",32.9994884939964,1.7842780058838,0.00206100507026059,27,26,36,3,6,12,26.0471318653847,24.0854932978681,36.9949429752155,3.28018200098402,6.64038635135774,10.3317076193988
"46344","ENSG00000226979",32.940771508289,2.34404638174022,2.14367616759253e-05,15,21,18,32,52,54,14.4706288141026,19.4536676636627,18.4974714876078,34.9886080104962,57.5500150451004,46.4926842872947
"46489","ENSG00000128242",32.8447319814982,2.14771824219066,4.17248320729822e-05,22,25,29,50,45,68,21.2235889273505,23.1591281710271,29.8014818411458,54.6697000164004,49.802897635183,58.5463431765933
"46504","ENSG00000123901",32.3213533001043,2.50586775161639,4.12717531950632e-05,61,73,58,120,136,172,58.8472238440174,67.624654259399,59.6029636822917,131.207280039361,150.515423964109,148.087809211383
"46657","ENSG00000142319",32.0131796974306,2.04237408457531,0.000777918278393574,370,312,304,132,162,178,356.942177414532,289.025919574418,312.401740679598,144.328008043297,179.290431486659,153.253663021083
"46681","ENSG00000261135",31.9088458847107,-1.40677346760061,0.0162397784668293,15,8,12,1,1,1,14.4706288141026,7.41092101472866,12.3316476584052,1.09339400032801,1.10673105855962,0.860975634949902
"46687","ENSG00000273058",31.9086836622832,1.56251997506988,0.00485209853832321,28,11,9,1,4,0,27.0118404529916,10.1900163952519,9.24873574380388,1.09339400032801,4.42692423423849,0
"46869","ENSG00000274080",31.8725078370449,2.12462092219327,5.30538450669382e-05,85,52,61,21,9,22,82.0002299465816,48.1709865957363,62.685875596893,22.9612740068882,9.9605795270366,18.9414639688978
"46902","ENSG00000229808",31.6278100036786,1.94487206308399,0.00026583961106116,31,41,39,97,57,94,29.9059662158121,37.9809702004844,40.0778548898168,106.059218031817,63.0836703378985,80.9317096852908
"46906","ENSG00000235411",31.502555451976,1.31555011151278,0.0403680448955619,36,29,52,2,0,0,34.7295091538463,26.8645886783914,53.4371398530891,2.18678800065602,0,0
"46949","ENSG00000278356",31.2535390050943,-1.23205459838319,0.0480077760809862,176,147,348,0,3,4,169.788711418804,136.175673645639,357.61778209375,0,3.32019317567887,3.44390253979961
"47024","ENSG00000169194",30.2280837469601,4.86541651741639,3.25097225428773e-09,49,56,70,9,10,7,47.2707207927353,51.8764471031006,71.9346113406968,9.84054600295207,11.0673105855962,6.02682944464931
"47035","ENSG00000243410",29.9810944445272,1.80247843352254,0.00450213175168633,67,63,58,182,110,183,64.6354753696584,58.3610029909882,59.6029636822917,198.997708059697,121.740416441558,157.558541195832
"47100","ENSG00000270638",29.6854909493023,-1.23545042977758,0.0484166193514955,106,109,129,43,45,74,102.259110286325,100.973798825678,132.565212327856,47.0159420141043,49.802897635183,63.7121969862928
"47133","ENSG00000118194",29.3768276893467,1.43141274857039,0.0321758011599925,44,26,41,1,0,2,42.447177854701,24.0854932978681,42.133129499551,1.09339400032801,0,1.7219512698998
"47188","ENSG00000260996",29.2781870544399,5.83151589057772,1.36784984607406e-07,24,27,19,53,37,66,23.1530061025642,25.0118584247092,19.5251087924749,57.9498820173844,40.949049166706,56.8243919066935
"47449","ENSG00000288919",29.2053652376742,2.28965870578487,0.000149282685742,134,103,132,20,14,36,129.270950739317,95.4156080646315,135.648124242457,21.8678800065602,15.4942348198347,30.9951228581965
"47459","ENSG00000256448",29.0931962885524,2.92234075537897,2.28740743417427e-07,14,27,18,69,45,57,13.5059202264958,25.0118584247092,18.4974714876078,75.4441860226325,49.802897635183,49.0756111921444
"47521","ENSG00000286952",28.9578913923536,4.03272007887247,1.28671909531989e-08,13,8,23,3,3,0,12.5412116388889,7.41092101472866,23.6356580119432,3.28018200098402,3.32019317567887,0
"48408","ENSG00000288833",28.6682775657659,-1.93226587563149,0.000591016659688317,341,371,272,1404,1124,3068,328.965628373933,343.681462058042,279.517346923851,1535.12517646052,1243.96570982102,2641.4732480263
"48663","ENSG00000228477",28.4182080343802,1.99964031967205,0.00335159543375355,5,2,5,14,17,22,4.82354293803421,1.85273025368216,5.13818652433549,15.3075160045921,18.8144279955136,18.9414639688978
"48896","ENSG00000105697",28.2312563686848,5.37859345396507,2.9417263475735e-08,82,70,68,5,16,18,79.106104183761,64.8455588788758,69.8793367309626,5.46697000164004,17.707696936954,15.4975614290982
"49225","ENSG00000188996",27.9264559550691,1.55107925517675,0.0372507887279041,29,41,26,3,5,9,27.9765490405984,37.9809702004844,26.7185699265445,3.28018200098402,5.53365529279811,7.74878071454912
