"Id","baseMean","log2foldchange.LLO.vs.Neg","BH.adjusted.p.values","LLO1_raw","LLO2_raw","LLO3_raw","Neg1_raw","Neg2_raw","Neg3_raw","LLO1_norm","LLO2_norm","LLO3_norm","Neg1_norm","Neg2_norm","Neg3_norm"
"49320","ENSG00000205267",27.6930975566627,4.31548550174597,4.54730492812384e-09,5030,4944,5724,1010,1174,1654,4852.48419566242,4579.94918710231,5882.19593305927,1104.32794033129,1299.302262749,1424.05370020714
"49378","ENSG00000275091",26.4681989662714,1.47402088135863,0.0189333001459099,207,205,304,103,63,75,199.694677634616,189.904851002422,312.401740679598,112.619582033785,69.7240566892562,64.5731726212427
"49567","ENSG00000272948",26.2744983849584,-1.57398142285075,0.0156644129255212,91,91,139,5,2,5,87.7884814722226,84.2992265425385,142.841585376527,5.46697000164004,2.21346211711925,4.30487817474951
"49578","ENSG00000250397",25.9864267631639,1.58211368041464,0.0165016061210977,34,31,32,11,7,14,32.8000919786326,28.7173189320736,32.8843937557471,12.0273340036081,7.74711740991736,12.0536588892986
"49690","ENSG00000182676",25.9366196044299,2.80662056034261,1.79629179180142e-05,115,120,198,4,8,10,110.941487574787,111.16381522093,203.472186363685,4.37357600131203,8.85384846847698,8.60975634949902
"49841","ENSG00000260633",25.9087111750307,3.32996324377872,5.13561822700173e-07,130,112,140,50,34,71,125.412116388889,103.752894206201,143.869222681394,54.6697000164004,37.6288559910272,61.1292700814431
"49888","ENSG00000197540",25.44599495894,1.78989466812745,0.00411581431589248,37,40,79,20,15,17,35.6942177414532,37.0546050736433,81.1833470845007,21.8678800065602,16.6009658783943,14.6365857941483
"49937","ENSG00000111834",25.3972313414,1.49806462403923,0.0216306211806793,137,132,184,29,67,78,132.165076502137,122.280196743023,189.085264095546,31.7084260095122,74.1509809234947,67.1560995260924
"50164","ENSG00000279320",25.2393755909906,2.5490953532265,4.40425651714766e-05,967,837,1048,204,451,528,932.873204215816,775.367611165986,1076.96389550072,223.052376066914,499.13570741039,454.595135253548
"50177","ENSG00000254665",25.2064182924691,2.86278737323889,9.42634126897381e-06,203,169,286,4,2,5,195.835843284189,156.555706436143,293.90426919199,4.37357600131203,2.21346211711925,4.30487817474951
"50218","ENSG00000272735",25.1856263997703,-1.3881012173749,0.0435296017843851,25,27,26,9,5,6,24.117714690171,25.0118584247092,26.7185699265445,9.84054600295207,5.53365529279811,5.16585380969941
"50235","ENSG00000224221",25.1519886954731,1.60114284457951,0.0206403148481642,21,32,16,67,37,55,20.2588803397437,29.6436840589146,16.4421968778736,73.2573980219765,40.949049166706,47.3536599222446
"50364","ENSG00000187944",25.0948665068994,2.46737304677108,6.67970294128521e-05,70,89,84,21,14,36,67.5296011324789,82.4464962888563,86.3215336088362,22.9612740068882,15.4942348198347,30.9951228581965
"50365","ENSG00000230825",24.9951193148916,2.07093968801348,0.00093532265365151,9,10,38,0,0,0,8.68237728846158,9.26365126841082,39.0502175849497,0,0,0
"50462","ENSG00000184697",24.9811099278191,1.9239700196976,0.0022340478998414,93,106,79,34,33,49,89.7178986474363,98.1947034451547,81.1833470845007,37.1753960111523,36.5221249324675,42.1878061125452
"50583","ENSG00000288770",24.8845899317242,-1.73181348823663,0.0107325211074168,24,37,57,1,3,5,23.1530061025642,34.27550969312,58.5753263774246,1.09339400032801,3.32019317567887,4.30487817474951
"50609","ENSG00000240583",24.8496305532936,1.44051307373734,0.0311380095393466,15,25,15,37,36,52,14.4706288141026,23.1591281710271,15.4145595730065,40.4555780121363,39.8423181081464,44.7707330173949
"50816","ENSG00000279838",24.6069488581109,1.47553990350141,0.0355288848640521,40,58,51,72,100,135,38.5883435042737,53.7291773567828,52.409502548222,78.7243680236165,110.673105855962,116.231710718237
"51060","ENSG00000213453",24.2585563892806,1.8631917288834,0.00310566749714956,86,91,94,19,45,63,82.9649385341884,84.2992265425385,96.5979066575072,20.7744860062321,49.802897635183,54.2414650018438
"51298","ENSG00000177238",23.7885441329996,3.90011758636612,2.13570204723982e-07,35,17,33,7,7,7,33.7648005662395,15.7482071562984,33.9120310606142,7.65375800229605,7.74711740991736,6.02682944464931
"51329","ENSG00000110876",23.7773467939341,2.50242522577727,0.000160078131581546,100,114,90,36,30,66,96.4708587606842,105.605624459883,92.4873574380388,39.3621840118083,33.2019317567887,56.8243919066935
"51363","ENSG00000188508",23.6672226649237,1.41451956694529,0.0372215464255994,30,52,28,51,74,105,28.9412576282053,48.1709865957363,28.7738445362787,55.7630940167284,81.8980983334121,90.4024416697397
"51393","ENSG00000273148",23.6429821452083,-1.50632643303161,0.0266502703310958,117,116,93,213,170,251,112.870904750001,107.458354713566,95.5702693526401,232.892922069866,188.144279955136,216.104884372425
"51487","ENSG00000279518",22.9388235567096,2.44214470208851,0.000577498639717535,60,59,61,149,91,138,57.8825152564105,54.6555424836239,62.685875596893,162.915706048873,100.712526328926,118.814637623086
"51540","ENSG00000260948",22.8172466088497,2.02729431161684,0.00246458116209482,11,9,16,0,1,0,10.6117944636753,8.33728614156974,16.4421968778736,0,1.10673105855962,0
"51576","ENSG00000287507",21.9522671396159,2.41700620627153,0.00045782882467472,92,118,86,23,25,40,88.7531900598295,109.311084967248,88.3768082185704,25.1480620075442,27.6682764639906,34.4390253979961
"51579","ENSG00000246130",21.7053949197969,1.86200770956508,0.0208905206269637,45,61,55,22,11,24,43.4118864423079,56.508272737306,56.5200517676904,24.0546680072162,12.1740416441558,20.6634152387977
"51617","ENSG00000137875",21.7018301090576,2.23833830530377,0.00107659312046554,58,86,63,28,17,29,55.9530980811968,79.6674009083331,64.7411502066272,30.6150320091842,18.8144279955136,24.9682934135472
"51715","ENSG00000229893",21.6136979398497,1.64546874514826,0.0183523302384744,202,210,202,58,83,94,194.871134696582,194.536676636627,207.582735583154,63.4168520190244,91.8586778604487,80.9317096852908
"51755","ENSG00000196189",21.4849059633209,3.16927639060802,6.14547981545593e-05,194,240,227,69,98,120,187.153465995727,222.32763044186,233.273668204831,75.4441860226325,108.459643738843,103.317076193988
"51837","ENSG00000101306",21.2884053403899,1.66664410368604,0.0208085115647257,14,13,16,34,23,54,13.5059202264958,12.0427466489341,16.4421968778736,37.1753960111523,25.4548143468713,46.4926842872947
"51927","ENSG00000279384",21.2301243136499,2.00409751334157,0.00304035272263675,835,913,698,349,303,318,805.531670651713,845.771360805908,717.290838797234,381.594506114475,335.339510743566,273.790251914069
"51958","ENSG00000267938",21.0383191615462,1.55982755936344,0.0286461713417725,14,14,13,28,29,64,13.5059202264958,12.9691117757752,13.3592849632723,30.6150320091842,32.0952006982291,55.1024406367937
"51970","ENSG00000270589",20.7870512539775,3.69344681235712,5.23475521525446e-06,25,39,26,69,53,66,24.117714690171,36.1282399468022,26.7185699265445,75.4441860226325,58.65674610366,56.8243919066935
"51992","ENSG00000204421",20.7664260627353,3.07471829170937,4.38678737265719e-05,21,20,17,74,64,102,20.2588803397437,18.5273025368216,17.4698341827407,80.9111560242726,70.8307877478158,87.81951476489
"52018","ENSG00000231194",20.5703151745157,3.83811808170023,1.14510663847351e-06,54,46,47,19,11,18,52.0942637307695,42.6127958346898,48.2989533287536,20.7744860062321,12.1740416441558,15.4975614290982
"52069","ENSG00000279608",20.5388660192113,2.4355164692654,0.000525554951438982,13,12,13,23,37,45,12.5412116388889,11.116381522093,13.3592849632723,25.1480620075442,40.949049166706,38.7439035727456
"52152","ENSG00000286119",20.1729285182863,5.2636355860636,3.55064197611421e-06,42,38,23,64,56,99,40.5177606794874,35.2018748199611,23.6356580119432,69.9772160209925,61.9769392793389,85.2365878600403
"52221","ENSG00000087589",19.9756064541184,1.64152573304511,0.0297026914408914,463,408,446,203,197,212,446.660076061968,377.956971751162,458.326237970726,221.958982066586,218.026018536246,182.526834609379
"52225","ENSG00000262074",19.5363376143305,5.82137122277967,1.82013758625801e-05,64,76,62,12,28,32,61.7413496068379,70.4037496399223,63.7135129017601,13.1207280039361,30.9884696396694,27.5512203183969
"52250","ENSG00000205177",19.4638992949654,2.42130149128527,0.000605350837141426,18,36,36,1,7,5,17.3647545769232,33.349144566279,36.9949429752155,1.09339400032801,7.74711740991736,4.30487817474951
"52309","ENSG00000257225",19.4564155483236,2.9812318587474,0.000109621408324595,293,321,369,15,15,24,282.659616168805,297.363205715987,379.198165495959,16.4009100049201,16.6009658783943,20.6634152387977
"52347","ENSG00000235072",19.3400005858382,1.72447697618959,0.0183523302384744,24,23,20,5,4,8,23.1530061025642,21.3063979173449,20.552746097342,5.46697000164004,4.42692423423849,6.88780507959922
"52420","ENSG00000105641",19.3301002659391,3.03795739714846,0.000988668633353272,65,64,56,114,131,151,62.7060581944447,59.2873681178293,57.5476890725575,124.646916037393,144.981768671311,130.007320877435
"52451","ENSG00000234329",19.2924415674053,1.55121588900821,0.0482750239030362,61,59,50,99,115,130,58.8472238440174,54.6555424836239,51.3818652433549,108.246006032473,127.274071734357,111.926832543487
"52552","ENSG00000009724",18.9190144594748,1.76958271438878,0.0226401777278361,50,63,48,8,10,18,48.2354293803421,58.3610029909882,49.3265906336207,8.74715200262406,11.0673105855962,15.4975614290982
"52562","ENSG00000233760",18.7830928108782,2.09815462482806,0.0102185882288511,154,155,107,248,220,343,148.565122491454,143.586594660368,109.957191620779,271.161712081346,243.480832883117,295.314642787816
"53059","ENSG00000006283",18.7500322883266,1.67351061459149,0.0472829872895862,34,42,44,13,11,18,32.8000919786326,38.9073353273255,45.2160414141523,14.2141220042641,12.1740416441558,15.4975614290982
"53287","ENSG00000263050",18.580190987058,5.18017349185161,6.58123764697832e-06,20,22,33,48,61,83,19.2941717521368,20.3800327905038,33.9120310606142,52.4829120157444,67.510594572137,71.4609777008419
"53363","ENSG00000267397",18.2064511959931,2.45934068499719,0.000957295275530085,24,26,18,2,2,8,23.1530061025642,24.0854932978681,18.4974714876078,2.18678800065602,2.21346211711925,6.88780507959922
"53405","ENSG00000278737",18.0203460167833,3.13776638479298,0.00014834209019328,28,15,31,57,46,72,27.0118404529916,13.8954769026162,31.85675645088,62.3234580186964,50.9096286937426,61.990245716393
"53453","ENSG00000261096",17.8966406850348,2.07228761629094,0.00851337581942578,13,7,17,0,1,2,12.5412116388889,6.48455588788758,17.4698341827407,0,1.10673105855962,1.7219512698998
"53505","ENSG00000247982",17.6186820967527,2.0479615302793,0.0129466120551256,1138,1081,848,271,289,314,1097.83837269659,1001.40070211521,871.436434527299,296.30977408889,319.845275923731,270.346349374269
"53506","ENSG00000105371",17.5979589342699,2.68984458784067,0.000585733609976166,52,44,34,81,56,127,50.1648465555558,40.7600655810076,34.9396683654813,88.5649140265686,61.9769392793389,109.343905638638
"53872","ENSG00000271725",17.4754572733358,1.96719088027782,0.0157793763219903,95,68,66,32,24,46,91.64731582265,62.9928286251936,67.8240621212285,34.9886080104962,26.5615454054309,39.6048792076955
"53994","ENSG00000236194",17.3950730697552,1.99791845729655,0.00848148669864596,61,60,51,6,19,36,58.8472238440174,55.5819076104649,52.409502548222,6.56036400196805,21.0278901126328,30.9951228581965
"54127","ENSG00000120471",17.0595984813255,4.59967562626068,1.40294652483305e-05,245,287,277,547,452,609,236.353603963676,265.866791403391,284.655533448186,598.08651817942,500.242438468949,524.33416168449
"54235","ENSG00000273483",16.8090386172354,2.74097065048034,0.00120291544798889,220,248,295,68,124,161,212.235889273505,229.738551456588,303.153004935794,74.3507920223045,137.234651261393,138.617077226934
"54433","ENSG00000125998",16.6548459192253,3.04559431195243,0.000174810622798731,58,90,107,30,40,49,55.9530980811968,83.3728614156974,109.957191620779,32.8018200098402,44.2692423423849,42.1878061125452
"54593","ENSG00000269937",16.0646996911457,1.89831429801055,0.0206072727131827,38,54,106,18,17,31,36.65892632906,50.0237168494184,108.929554315912,19.6810920059041,18.8144279955136,26.690244683447
"54670","ENSG00000171522",15.4917678348435,2.01577996015502,0.0273188271335676,14,27,17,41,34,57,13.5059202264958,25.0118584247092,17.4698341827407,44.8291540134483,37.6288559910272,49.0756111921444
"54864","ENSG00000213394",15.3419060035742,4.10902183057429,6.68942571502565e-05,29,27,43,0,6,5,27.9765490405984,25.0118584247092,44.1884041092852,0,6.64038635135774,4.30487817474951
"54911","ENSG00000261026",15.2038669722216,9.66725561924069,0.00988060044335156,242,269,236,564,388,488,233.459478200856,249.192219120251,242.522403948635,616.674216184996,429.411650721134,420.156109855552
"55058","ENSG00000174460",14.8756398858338,2.64826626679859,0.00154059260963583,7,4,28,0,0,1,6.75296011324789,3.70546050736433,28.7738445362787,0,0,0.860975634949902
"55115","ENSG00000165863",14.8344178653623,3.30483427132721,0.000394009130202386,277,270,268,82,57,95,267.224278767095,250.118584247092,275.406797704382,89.6583080268966,63.0836703378985,81.7926853202407
"55250","ENSG00000234880",14.2181261254941,2.51357369922623,0.0112546742331606,267,298,294,126,130,147,257.577192891027,276.056807798643,302.125367630927,137.767644041329,143.875037612751,126.563418337636
"55299","ENSG00000175544",13.9166126137288,1.98799370014563,0.0395667909754963,46,54,34,3,10,9,44.3765950299147,50.0237168494184,34.9396683654813,3.28018200098402,11.0673105855962,7.74878071454912
"55349","ENSG00000273687",13.6323082387881,1.93932286758861,0.0303955210305608,28,43,34,8,9,8,27.0118404529916,39.8337004541665,34.9396683654813,8.74715200262406,9.9605795270366,6.88780507959922
"55461","ENSG00000239122",13.3944960841088,2.11184294539884,0.0244931056141584,42,49,30,1,7,14,40.5177606794874,45.391891215213,30.8291191460129,1.09339400032801,7.74711740991736,12.0536588892986
"55463","ENSG00000207980",13.3200120087767,2.44073489257616,0.0177023979783453,385,311,468,62,94,141,371.412806228634,288.099554447577,480.934258677802,67.7904280203365,104.032719504605,121.397564527936
"55523","ENSG00000284387",13.2105547064691,1.94614278685296,0.044139942735485,81,75,114,25,18,27,78.1413955961542,69.4773845130812,117.150652754849,27.3348500082002,19.9211590540732,23.2463421436474
"55529","ENSG00000231940",13.1499017348014,2.34579935977525,0.00880292437014042,32,29,45,4,8,7,30.8706748034189,26.8645886783914,46.2436787190194,4.37357600131203,8.85384846847698,6.02682944464931
"55597","ENSG00000229407",13.0404410823258,9.4480689498735,0.0125385788169316,21,15,29,5,2,5,20.2588803397437,13.8954769026162,29.8014818411458,5.46697000164004,2.21346211711925,4.30487817474951
"55602","ENSG00000160951",13.012307847096,2.45517497606511,0.0072455010542719,427,487,434,67,135,183,411.930566908122,451.139816771607,445.99459031232,73.2573980219765,149.408692905549,157.558541195832
"55710","ENSG00000280053",12.97770417208,3.35361589444704,0.000542098981759552,232,242,153,76,76,115,223.812392324787,224.180360695542,157.228507644666,83.0979440249286,84.1115604505313,99.0121980192387
"55720","ENSG00000286733",12.9731435048604,3.37514436440962,0.00100531809450939,33,32,46,7,15,17,31.8353833910258,29.6436840589146,47.2713160238865,7.65375800229605,16.6009658783943,14.6365857941483
"55770","ENSG00000275703",12.8373376809024,2.48716654794981,0.00875325303774531,51,49,67,104,114,146,49.2001379679489,45.391891215213,68.8516994260955,113.712976034113,126.167340675797,125.702442702686
"55882","ENSG00000279691",12.6568582295024,2.40566319422686,0.0133046367215878,28,21,24,2,1,4,27.0118404529916,19.4536676636627,24.6632953168103,2.18678800065602,1.10673105855962,3.44390253979961
"56011","ENSG00000099985",12.4979747380022,2.81011390175406,0.00455303911095418,90,86,70,36,28,30,86.8237728846158,79.6674009083331,71.9346113406968,39.3621840118083,30.9884696396694,25.8292690484971
"56031","ENSG00000250410",12.4109376305828,2.14296319087483,0.0307793763673467,124,116,106,45,38,78,119.623864863248,107.458354713566,108.929554315912,49.2027300147603,42.0557802252657,67.1560995260924
"56146","ENSG00000213386",12.2614789645299,4.06488233430608,0.000937452940733794,23,26,17,2,4,1,22.1882975149574,24.0854932978681,17.4698341827407,2.18678800065602,4.42692423423849,0.860975634949902
"56163","ENSG00000280387",11.8697188109018,3.14969892402801,0.00198806273307462,47,54,56,22,12,9,45.3413036175216,50.0237168494184,57.5476890725575,24.0546680072162,13.2807727027155,7.74878071454912
"56175","ENSG00000289487",11.8287497397256,9.30873547900194,0.0149111351632466,129,133,180,13,15,20,124.447407801283,123.206561869864,184.974714876078,14.2141220042641,16.6009658783943,17.219512698998
"56320","ENSG00000230519",11.5008167560896,2.48542928676766,0.0198663913462814,137,80,61,20,37,65,132.165076502137,74.1092101472866,62.685875596893,21.8678800065602,40.949049166706,55.9634162717436
"56363","ENSG00000244945",11.4699974950365,2.50692226089825,0.0121445645833268,22,13,20,1,2,1,21.2235889273505,12.0427466489341,20.552746097342,1.09339400032801,2.21346211711925,0.860975634949902
"56860","ENSG00000259442",11.4571460576299,3.39198576308133,0.00125033284554838,7,14,16,0,2,0,6.75296011324789,12.9691117757752,16.4421968778736,0,2.21346211711925,0
"57114","ENSG00000223356",11.439953702058,2.88713150807763,0.00418319391761326,153,202,174,49,57,47,147.600413903847,187.125755621899,178.808891046875,53.5763060160724,63.0836703378985,40.4658548426454
"57195","ENSG00000286677",11.2974403502177,2.43326088958843,0.0294082530019441,91,59,79,33,36,30,87.7884814722226,54.6555424836239,81.1833470845007,36.0820020108243,39.8423181081464,25.8292690484971
"57385","ENSG00000289340",11.1015038478398,5.00680046086757,0.000947289217595715,16,19,29,4,7,5,15.4353374017095,17.6009374099806,29.8014818411458,4.37357600131203,7.74711740991736,4.30487817474951
"57450","ENSG00000284517",11.0090459798842,2.28178302177017,0.0307793763673467,22,15,19,2,6,3,21.2235889273505,13.8954769026162,19.5251087924749,2.18678800065602,6.64038635135774,2.58292690484971
"57453","ENSG00000266521",10.8129779475092,-2.17962470801158,0.0372215464255994,31,38,27,70,66,82,29.9059662158121,35.2018748199611,27.7462072314116,76.5375800229605,73.0442498649351,70.600002065892
"57495","ENSG00000287190",9.78436330852011,2.67129686288865,0.0170498252126827,38,41,31,46,66,105,36.65892632906,37.9809702004844,31.85675645088,50.2961240150884,73.0442498649351,90.4024416697397
"57849","ENSG00000281491",9.66448557100395,3.72551886619807,0.00296169873461774,71,85,64,26,18,15,68.4943097200858,78.741035781492,65.7687875114943,28.4282440085282,19.9211590540732,12.9146345242485
"58088","ENSG00000270212",9.49937435697035,8.98732800910998,0.0228577299754072,63,50,65,17,31,30,60.7766410192311,46.3182563420541,66.7964248163614,18.5876980055761,34.3086628153483,25.8292690484971
"58128","ENSG00000199347",9.22810041009672,-2.82174277926017,0.0325807662986416,363,340,341,559,689,887,350.189217301284,314.964143125968,350.42432095968,611.207246183356,762.53769934758,763.685388200563
"58351","ENSG00000187559",9.03796405441224,2.91775562970802,0.0311380095393466,9,13,29,0,2,1,8.68237728846158,12.0427466489341,29.8014818411458,0,2.21346211711925,0.860975634949902
"58432","ENSG00000261003",9.03335053493787,2.62371143020194,0.0448687735827952,26,39,55,1,2,0,25.0824232777779,36.1282399468022,56.5200517676904,1.09339400032801,2.21346211711925,0
"58515","ENSG00000286035",8.93350725510177,4.05339219954128,0.00612842820932204,230,266,293,38,80,119,221.882975149574,246.413123739728,301.09773032606,41.5489720124643,88.5384846847698,102.456100559038
"58680","ENSG00000287979",8.87466787536102,4.63815595695485,0.00467286377412642,54,63,81,3,9,7,52.0942637307695,58.3610029909882,83.2386216942349,3.28018200098402,9.9605795270366,6.02682944464931
"58974","ENSG00000254574",8.81649742370402,2.76129370806888,0.0337196071664151,26,14,19,0,3,8,25.0824232777779,12.9691117757752,19.5251087924749,0,3.32019317567887,6.88780507959922
"59026","ENSG00000261616",8.66181847110231,3.15354059874436,0.0239329096966227,33,16,24,0,2,5,31.8353833910258,14.8218420294573,24.6632953168103,0,2.21346211711925,4.30487817474951
"59238","ENSG00000264017",8.36469430703729,2.79034092690525,0.0435598312406259,42,50,75,0,5,5,40.5177606794874,46.3182563420541,77.0727978650323,0,5.53365529279811,4.30487817474951
"59374","ENSG00000240270",8.11926301864111,3.08474925671896,0.0241967460610992,65,50,77,3,4,25,62.7060581944447,46.3182563420541,79.1280724747665,3.28018200098402,4.42692423423849,21.5243908737476
"59475","ENSG00000071677",7.98645515295604,8.7407281632412,0.0277494320038682,20,13,19,2,2,4,19.2941717521368,12.0427466489341,19.5251087924749,2.18678800065602,2.21346211711925,3.44390253979961
"59520","ENSG00000255847",7.76868772750133,3.8477342449398,0.00967384985290711,55,72,62,24,27,24,53.0589723183763,66.6982891325579,63.7135129017601,26.2414560078722,29.8817385811098,20.6634152387977
"59783","ENSG00000182896",7.73928912491134,3.00751283123569,0.0395667909754963,32,49,34,2,8,11,30.8706748034189,45.391891215213,34.9396683654813,2.18678800065602,8.85384846847698,9.47073198444892
"59975","ENSG00000196361",7.66345606769051,3.36139178323454,0.0153690407808279,125,98,118,35,52,74,120.588573450855,90.7837824304261,121.261201974318,38.2687900114803,57.5500150451004,63.7121969862928
"60025","ENSG00000039987",7.54517429238124,3.76296038196795,0.0147846885798687,35,49,40,83,83,103,33.7648005662395,45.391891215213,41.1054921946839,90.7517020272246,91.8586778604487,88.6804903998399
"60129","ENSG00000233018",7.37484165377656,4.39683806788847,0.0110571681309531,50,60,66,143,128,157,48.2354293803421,55.5819076104649,67.8240621212285,156.355342046905,141.661575495632,135.173174687135
"60240","ENSG00000236710",7.23585260129041,3.72952341427145,0.0169962226462729,9,18,25,1,1,0,8.68237728846158,16.6745722831395,25.6909326216774,1.09339400032801,1.10673105855962,0
"60486","ENSG00000225724",6.96525242983696,3.6782767660067,0.0182762852837178,139,139,141,30,59,77,134.094493677351,128.76475263091,144.896859986261,32.8018200098402,65.2971324550177,66.2951238911425
"60616","ENSG00000144834",6.9207266442478,3.19579344039442,0.0317111466342012,10,20,6,29,41,44,9.64708587606842,18.5273025368216,6.16582382920259,31.7084260095122,45.3759734009445,37.8829279377957
"60679","ENSG00000106384",6.78824894106754,3.67140509229186,0.0305121191627409,12,15,10,37,36,65,11.5765030512821,13.8954769026162,10.276373048671,40.4555780121363,39.8423181081464,55.9634162717436
"60765","ENSG00000279019",6.68220679864014,5.3085484110563,0.0335636429155778,47,39,62,6,15,8,45.3413036175216,36.1282399468022,63.7135129017601,6.56036400196805,16.6009658783943,6.88780507959922
"60855","ENSG00000275894",6.55404733966277,3.61658997843578,0.0281303106748697,149,138,124,257,244,308,143.741579553419,127.838387504069,127.42702580352,281.002258084298,270.042378288548,265.18049556457
"60937","ENSG00000258591",6.51799814348611,-3.17208621645427,0.0329870133226672,97,115,118,31,38,49,93.5767329978637,106.531989586724,121.261201974318,33.8952140101682,42.0557802252657,42.1878061125452
"61052","ENSG00000283439",6.39628848066931,4.1340021720623,0.0252812391414594,103,82,93,166,164,235,99.3649845235047,75.9619404009687,95.5702693526401,181.503404054449,181.503893603778,202.329274213227
"61105","ENSG00000261610",6.212383030179,3.49460704389528,0.0325807662986416,33,30,29,94,77,94,31.8353833910258,27.7909538052325,29.8014818411458,102.779036030833,85.2182915090909,80.9317096852908
"61184","ENSG00000196900",6.11751041935893,5.1308577733192,0.0334527230826105,20,19,27,0,1,1,19.2941717521368,17.6009374099806,27.7462072314116,0,1.10673105855962,0.860975634949902
"61331","ENSG00000272181",6.08300142361303,5.11539033056966,0.0325807662986416,16,30,27,0,0,0,15.4353374017095,27.7909538052325,27.7462072314116,0,0,0
"61422","ENSG00000230047",5.9222868500185,5.07713450855866,0.0365658035085398,181,225,175,78,61,69,174.612254356838,208.432153539244,179.836528351742,85.2847320255846,67.510594572137,59.4073188115432
